dataset_csv,D_main_th_um,D_main_real_um,residual_main_um,D_sec_th_um,D_sec_real_um,residual_sec_um,speed_m_min,tension_g,furnace_temp_c,main_coat_temp_c,sec_coat_temp_c,bare_fiber_um,main_coating_type,sec_coating_type
FAKE_DRAW_0001.csv,248.3505,246.3183,-2.0322000000000173,398.2773,398.348,0.070699999999988,14.7513,110.7492,1982.7057,40.6302,42.5042,124.6529,DSM-950,DP1032
FAKE_DRAW_0002.csv,241.7762,241.5851,-0.1910999999999774,393.5539,392.741,-0.8129000000000133,9.5682,70.0569,1901.3645,48.8374,59.8875,124.8398,DP1032,DSM-950
FAKE_DRAW_0003.csv,241.1747,241.5965,0.4217999999999904,398.3279,400.0117,1.6838000000000193,6.6152,33.2112,1904.4666,46.6552,57.9292,124.983,OF-136,OF-136
FAKE_DRAW_0004.csv,241.9374,243.4138,1.4764000000000124,400.2665,398.5266,-1.7399000000000342,11.1735,30.3361,1999.0143,38.8615,41.69,125.0387,DP1032,DP1032
FAKE_DRAW_0005.csv,246.4417,248.5047,2.0630000000000166,399.3393,401.2048,1.8654999999999973,13.576,75.6995,2011.4018,44.0316,49.9546,124.5802,OF-136,OF-136
FAKE_DRAW_0006.csv,244.5095,245.564,1.0544999999999902,403.1457,402.1268,-1.0188999999999737,14.2599,84.4551,1941.399,51.9113,38.7697,124.5845,DSM-950,OF-136
FAKE_DRAW_0007.csv,244.182,246.8067,2.6247000000000185,398.71,399.2747,0.5647000000000162,15.4047,57.0378,2012.2231,51.5554,38.2904,125.44,OF-136,DSM-950
FAKE_DRAW_0008.csv,247.9153,248.6628,0.7475000000000023,402.2858,403.4054,1.1195999999999913,13.7326,46.2497,2015.2171,51.0393,49.2424,124.996,DSM-950,DSM-950
FAKE_DRAW_0009.csv,239.9117,237.9857,-1.9259999999999877,398.9343,399.1087,0.17439999999999145,13.6669,58.9947,1975.3975,35.6299,44.3046,125.1213,DSM-950,DP1032
FAKE_DRAW_0010.csv,246.2998,244.9876,-1.3122000000000185,396.3821,395.7282,-0.6538999999999646,10.8189,83.1262,1955.1053,43.8853,47.9775,124.9279,DSM-950,DSM-950
FAKE_DRAW_0011.csv,244.7035,247.2306,2.5271000000000186,393.0079,392.3851,-0.6227999999999838,17.3474,42.3088,1875.6711,55.3814,35.3568,125.0313,OF-136,DSM-950
FAKE_DRAW_0012.csv,248.1229,249.6197,1.4968000000000075,405.046,404.505,-0.5409999999999968,8.5117,61.1455,2034.4372,49.3333,43.5017,125.0458,OF-136,DP1032
FAKE_DRAW_0013.csv,241.8057,241.4278,-0.377900000000011,404.3997,406.1895,1.7898000000000138,18.5516,96.8491,1924.1959,45.6662,56.9547,124.7223,DSM-950,DSM-950
