Timestamp,Fiber Z,Preform Z,Drawing Speed (m/min),Tension (N),Clad Diameter (µm),First Coating Diameter (µm),Second Coating Diameter (µm),Furnace Temperature (°C),Cooling Rate (°C/s),Preform Feed Rate (mm/min),UV Power (W)
2025-03-01 00:00:00,4491.068675916943,0.099551933220733,14.901306026820217,2.48716236833304,125.59787214220779,249.66244351620253,399.4581713107352,2082.2262842563214,15.852061680909916,99.55193322073299,76.23055395265312
2025-03-01 00:01:00,4475.592246545059,0.19485399940811185,14.93915943805758,2.8163204888858733,125.42594144907771,251.5639090156946,398.34386203953306,2110.257776019694,17.010760797867533,95.30206618737886,77.5021884586549
2025-03-01 00:02:00,4460.934197356645,0.29851440885550184,15.604545001909786,2.403123768298704,125.44754451668767,249.81035584682056,399.35040413420495,2097.2794114381836,14.558744083624772,103.66040944739001,80.25126914350271
2025-03-01 00:03:00,4446.714117298574,0.40729142728189194,15.361426130797321,2.8586933931257494,124.71786282389084,250.3469758261481,397.28156647624974,2079.11139137504,14.622216068185569,108.77701842639003,77.02343461290646
2025-03-01 00:04:00,4431.842116212025,0.5096381837796133,15.162940298886301,2.4268132212874454,124.61108796491703,249.69783479318278,399.7632779634636,2112.2279675752397,13.029523658377062,102.34675649772146,87.13048369369245
2025-03-01 00:05:00,4416.523360871744,0.6095408298501062,15.770013286096162,2.6358048108663814,124.85000382165428,250.09845212750122,403.41126621788885,2114.272805264962,14.541526214069094,99.9026460704928,78.69186964529159
2025-03-01 00:06:00,4401.943166412251,0.7051278829997882,15.236309245354478,2.5638061672405317,125.12937723278311,250.38199030326282,397.5473059085258,2105.9270130564837,15.467738621896904,95.58705314968199,91.84265456667174
2025-03-01 00:07:00,4387.309852278424,0.8023225351046069,15.479922855478371,2.272498574170989,124.54303256508867,249.89548913618856,398.2889845710944,2097.9502437240203,14.342709417282954,97.19465210481877,68.48304800801824
2025-03-01 00:08:00,4371.5173406008325,0.9071366690781361,15.133881723780416,2.6081400491400606,124.87400239780733,250.6836878578408,401.2709750766312,2103.1947353875416,16.134063742712193,104.81413397352917,88.76914722899468
2025-03-01 00:09:00,4355.671810596708,1.0183716624933596,14.945655198082168,2.5363473925503963,125.30693966454565,250.4129396136504,399.72095195149956,2111.9739864957814,13.87655314945381,111.23499341522368,76.7462645460317
2025-03-01 00:10:00,4341.090873349272,1.113261036701788,14.37284386726175,2.6469765791951345,124.70996417513938,250.3796237433883,398.7268929538033,2113.5424507034063,14.013546147575926,94.88937420842835,76.01698067677103
2025-03-01 00:11:00,4326.13391642095,1.2040925571807632,15.490525445616349,2.4853766854811954,125.90025811942115,250.08273026021524,405.72038760486794,2112.232775629479,14.307797703412145,90.83152047897518,76.31202330794999
2025-03-01 00:12:00,4310.943960828724,1.3023603491429177,15.362725213713125,2.3792615728324384,124.32672226020131,250.14134391638964,400.8710623061777,2097.7646162049396,16.00261176368342,98.26779196215435,87.54252766193854
2025-03-01 00:13:00,4296.228950032391,1.4037204115871087,14.86182472785851,2.6014570830877477,125.18632198347665,249.82947916048084,399.37812587222027,2086.8129938914403,14.698241268407216,101.36006244419102,79.75542317000428
2025-03-01 00:14:00,4281.883440857485,1.5198422422145388,15.086130542592551,2.9197713376010337,125.4160244224249,251.85280498334203,399.7111953393256,2078.5880356850075,15.839605769759627,116.1218306274302,86.08142909484914
2025-03-01 00:15:00,4267.301348936766,1.6226129430733318,15.76886579796347,2.6798319037966447,125.36349979276373,250.8544937011163,396.2404161102112,2120.203166511818,15.509262273995851,102.77070085879299,85.4613101743055
2025-03-01 00:16:00,4252.185734156313,1.715011480906957,14.884796965353578,2.5125148635416608,125.12249230332912,250.70234420546169,404.02544807216907,2097.0732702246464,14.598576194513939,92.39853783362506,81.8605626471995
2025-03-01 00:17:00,4237.374730310472,1.8169444723043295,14.331065971631025,2.438690939636019,125.1312209860527,249.49962437590125,401.67206349388744,2100.192206642163,15.66880904369497,101.93299139737266,81.28697966983981
2025-03-01 00:18:00,4222.4740292510505,1.91710691633582,14.396947070767052,2.546943279793497,125.75305230491627,249.17507501387257,400.9097336387921,2080.4611012108,14.95293578737398,100.16244403149061,78.1895904208168
2025-03-01 00:19:00,4206.727400647215,2.011578911576381,14.440904957734253,2.637214031358759,125.2001009610424,251.13856108877272,400.13542163091296,2114.4627398114662,15.649041401683817,94.47199524056083,79.47300255878335
2025-03-01 00:20:00,4191.724112935681,2.1113194517823226,15.552717121782184,2.322132955211717,124.07147203866596,251.03439372400007,399.16640662565095,2118.9365443042097,15.049161830274778,99.74054020594174,75.41566616020981
2025-03-01 00:21:00,4177.251886511416,2.2121670411768295,14.29848576298022,2.5825635420488924,124.3209764644598,250.20170722388838,401.02060688400235,2101.451542615854,13.5215824534696,100.84758939450703,76.42398137989849
2025-03-01 00:22:00,4161.610783294947,2.313154222938279,15.15914633245444,2.705742213188853,125.03162140138987,250.0764657522659,402.1320805172651,2110.397648561016,15.6365122614772,100.98718176144958,74.40918820998763
2025-03-01 00:23:00,4146.4656665815655,2.4150893315327253,15.444568699875825,2.4935597118777344,125.60800829811468,249.78615967504305,402.72181482644123,2106.314167512542,14.581661090666502,101.93510859444625,73.15310573521666
2025-03-01 00:24:00,4132.145218346761,2.51495985911127,14.425077485959367,2.643578047767866,124.89643365871082,250.05703814006353,400.6914847386728,2101.9224906664354,14.544407039718047,99.87052757854462,76.77834772374067
2025-03-01 00:25:00,4117.462829679897,2.617770513260513,15.013680548704318,2.5169829915177977,125.07219836252901,250.1402208810647,401.42452589711604,2091.647123437219,14.968318243575126,102.81065414924312,79.64337377263173
2025-03-01 00:26:00,4102.84785358833,2.7094152239275147,14.722717382154917,2.8284131457558157,124.87155939129603,250.26748559293125,403.751749153112,2102.1801226376224,14.472784437110713,91.64471066700173,81.45827126184597
2025-03-01 00:27:00,4088.4488561445855,2.820582958093298,15.44772280747618,2.6500070348856526,125.32564134456888,250.98922245889685,399.4881510290948,2108.4868243432056,15.244156483273647,111.16773416578306,78.6543378341444
2025-03-01 00:28:00,4073.5175298378017,2.9201809420933973,14.796779186564452,2.326971262499112,125.44633688508034,249.10989091465845,397.4831918193622,2097.0744145158733,14.97581456708847,99.59798400009966,82.93369652359559
